#nexus

BEGIN TAXA;
  DIMENSIONS ntax=10;
  TAXLABELS
    KAR
    GUY
    LOU
    HAI
    GUA
    MAR
    SLU
    MAU
    REU
    SEY
  ;
END;

BEGIN CHARACTERS;
  DIMENSIONS nchar=207;
  FORMAT
    datatype=STANDARD
    missing=?
    gap=-
    symbols="01"
    labels=no
    transpose=yes
    interleave=no
  ;
  MATRIX
0	?	0	1	0	0	0	0	?	0
0	0	0	0	0	0	1	0	?	0
0	0	1	0	0	0	0	0	0	0
0	?	0	0	0	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	?	0
0	0	1	0	0	0	0	0	0	0
1	1	1	1	1	1	1	0	0	0
1	1	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0
1	1	0	1	1	1	1	1	1	1
0	1	0	0	0	0	0	0	?	0
0	0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0	0
1	1	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0	0
1	1	1	1	1	0	0	1	0	1
0	?	1	0	0	0	0	0	?	0
0	0	1	0	0	0	0	1	1	0
1	0	0	1	0	0	0	0	?	0
0	0	1	0	0	0	0	0	?	0
1	0	0	0	0	0	0	0	?	?
0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	1	1	1
0	0	0	0	0	0	0	1	?	0
0	0	0	1	0	0	0	0	?	0
0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0
  ;
END;
